ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,SalesOrderNumber,SalesAmount
314,20200101,20200113,20200108,27606,SO43711,3578.27
311,20200101,20200113,20200108,13513,SO43712,3578.27
310,20200102,20200114,20200109,27601,SO43713,3578.27
311,20200102,20200114,20200109,13591,SO43714,3578.27
314,20200102,20200114,20200109,16483,SO43715,3578.27
311,20200102,20200114,20200109,16529,SO43716,3578.27
336,20200102,20200114,20200109,25249,SO43717,699.0982
311,20200103,20200115,20200110,27668,SO43718,3578.27
312,20200103,20200115,20200110,27612,SO43719,3578.27
311,20200103,20200115,20200110,13264,SO43720,3578.27
310,20200103,20200115,20200110,13590,SO43721,3578.27
312,20200104,20200116,20200111,13581,SO43722,3578.27
332,20200104,20200116,20200111,14520,SO43723,699.0982
311,20200104,20200116,20200111,16520,SO43724,3578.27
311,20200105,20200117,20200112,13258,SO43725,3578.27
332,20200105,20200117,20200112,14560,SO43726,699.0982
311,20200105,20200117,20200112,16607,SO43727,3578.27
313,20200106,20200118,20200113,27666,SO43728,3578.27
346,20200106,20200118,20200113,11238,SO43729,3399.99
346,20200106,20200118,20200113,25861,SO43730,3399.99
314,20200106,20200118,20200113,16629,SO43731,3578.27
350,20200106,20200118,20200113,11025,SO43732,3374.99
312,20200106,20200118,20200113,27577,SO43733,3578.27
312,20200107,20200119,20200114,27604,SO43734,3578.27
310,20200107,20200119,20200114,16522,SO43735,3578.27
346,20200107,20200119,20200114,11002,SO43736,3399.99
311,20200108,20200120,20200115,13261,SO43737,3578.27
312,20200108,20200120,20200115,11606,SO43738,3578.27
310,20200108,20200120,20200115,13563,SO43739,3578.27
312,20200108,20200120,20200115,16527,SO43740,3578.27
310,20200109,20200121,20200116,27671,SO43741,3578.27
314,20200109,20200121,20200116,13576,SO43742,3578.27
347,20200109,20200121,20200116,11007,SO43743,3399.99
313,20200109,20200121,20200116,16631,SO43744,3578.27
311,20200110,20200122,20200117,16514,SO43745,3578.27
312,20200110,20200122,20200117,16616,SO43746,3578.27
314,20200111,20200123,20200118,27623,SO43747,3578.27
313,20200111,20200123,20200118,27625,SO43748,3578.27
314,20200111,20200123,20200118,27636,SO43749,3578.27
311,20200111,20200123,20200118,11591,SO43750,3578.27
313,20200111,20200123,20200118,11592,SO43751,3578.27
311,20200111,20200123,20200118,13265,SO43752,3578.27
310,20200111,20200123,20200118,16482,SO43753,3578.27
312,20200112,20200124,20200119,27617,SO43754,3578.27
311,20200112,20200124,20200119,27670,SO43755,3578.27
332,20200112,20200124,20200119,19941,SO43756,699.0982
350,20200112,20200124,20200119,11017,SO43757,3374.99
310,20200113,20200125,20200120,27646,SO43758,3578.27
310,20200113,20200125,20200120,13257,SO43759,3578.27
314,20200113,20200125,20200120,16352,SO43760,3578.27
310,20200113,20200125,20200120,16493,SO43761,3578.27
314,20200114,20200126,20200121,27578,SO43762,3578.27
313,20200114,20200126,20200121,16525,SO43763,3578.27
310,20200114,20200126,20200121,16612,SO43764,3578.27
346,20200114,20200126,20200121,11010,SO43765,3399.99
313,20200115,20200127,20200122,16518,SO43766,3578.27
350,20200115,20200127,20200122,11001,SO43767,3374.99
312,20200116,20200128,20200123,27649,SO43768,3578.27
312,20200116,20200128,20200123,21659,SO43769,3578.27
312,20200116,20200128,20200123,27614,SO43770,3578.27
330,20200116,20200128,20200123,14559,SO43771,699.0982
312,20200116,20200128,20200123,16524,SO43772,3578.27
314,20200116,20200128,20200123,16526,SO43773,3578.27
313,20200116,20200128,20200123,16348,SO43774,3578.27
347,20200116,20200128,20200123,11027,SO43775,3399.99
314,20200117,20200129,20200124,13260,SO43776,3578.27
311,20200117,20200129,20200124,16515,SO43777,3578.27
345,20200117,20200129,20200124,11018,SO43778,3399.99
326,20200117,20200129,20200124,25252,SO43779,699.0982
311,20200118,20200130,20200125,11599,SO43780,3578.27
312,20200118,20200130,20200125,16495,SO43781,3578.27
312,20200118,20200130,20200125,16516,SO43782,3578.27
312,20200118,20200130,20200125,16620,SO43783,3578.27
310,20200119,20200131,20200126,27667,SO43784,3578.27
311,20200119,20200131,20200126,11601,SO43785,3578.27
311,20200119,20200131,20200126,11607,SO43786,3578.27
344,20200119,20200131,20200126,29385,SO43787,3399.99
351,20200119,20200131,20200126,11239,SO43788,3374.99
351,20200119,20200131,20200126,25865,SO43789,3374.99
344,20200119,20200131,20200126,25857,SO43790,3399.99
314,20200119,20200131,20200126,16484,SO43791,3578.27
312,20200119,20200131,20200126,16623,SO43792,3578.27
344,20200119,20200131,20200126,11000,SO43793,3399.99
347,20200119,20200131,20200126,11029,SO43794,3399.99
312,20200120,20200201,20200127,27615,SO43795,3578.27
342,20200120,20200201,20200127,17956,SO43796,699.0982
312,20200120,20200201,20200127,16345,SO43797,3578.27
310,20200120,20200201,20200127,16521,SO43798,3578.27
312,20200120,20200201,20200127,16636,SO43799,3578.27
311,20200121,20200202,20200128,21710,SO43800,3578.27
311,20200121,20200202,20200128,13583,SO43801,3578.27
312,20200121,20200202,20200128,11593,SO43802,3578.27
314,20200122,20200203,20200129,21741,SO43803,3578.27
310,20200122,20200203,20200129,13585,SO43804,3578.27
328,20200122,20200203,20200129,14510,SO43805,699.0982
312,20200122,20200203,20200129,16523,SO43806,3578.27
312,20200123,20200204,20200130,11611,SO43807,3578.27
313,20200123,20200204,20200130,13259,SO43808,3578.27
310,20200123,20200204,20200130,16350,SO43809,3578.27
345,20200123,20200204,20200130,11004,SO43810,3399.99
346,20200123,20200204,20200130,11026,SO43811,3399.99
312,20200124,20200205,20200131,27662,SO43812,3578.27
350,20200124,20200205,20200131,28390,SO43813,3374.99
350,20200124,20200205,20200131,25866,SO43814,3374.99
311,20200124,20200205,20200131,16494,SO43815,3578.27
314,20200124,20200205,20200131,16496,SO43816,3578.27
310,20200124,20200205,20200131,16519,SO43817,3578.27
312,20200124,20200205,20200131,16528,SO43818,3578.27
346,20200124,20200205,20200131,11006,SO43819,3399.99
312,20200125,20200206,20200201,27651,SO43820,3578.27
310,20200125,20200206,20200201,27663,SO43821,3578.27
313,20200125,20200206,20200201,27669,SO43822,3578.27
342,20200125,20200206,20200201,19942,SO43823,699.0982
338,20200125,20200206,20200201,14558,SO43824,699.0982
313,20200125,20200206,20200201,16349,SO43825,3578.27
348,20200125,20200206,20200201,11008,SO43826,3374.99
338,20200125,20200206,20200201,25250,SO43827,699.0982
310,20200126,20200207,20200202,27605,SO43828,3578.27
310,20200126,20200207,20200202,27611,SO43829,3578.27
311,20200126,20200207,20200202,16347,SO43830,3578.27
349,20200126,20200207,20200202,11028,SO43831,3374.99
310,20200126,20200207,20200202,13584,SO43832,3578.27
310,20200127,20200208,20200203,21727,SO43833,3578.27
348,20200127,20200208,20200203,28393,SO43834,3374.99
348,20200127,20200208,20200203,19802,SO43835,3374.99
324,20200127,20200208,20200203,26620,SO43836,699.0982
350,20200127,20200208,20200203,11009,SO43837,3374.99
313,20200128,20200209,20200204,27641,SO43838,3578.27
311,20200128,20200209,20200204,27673,SO43839,3578.27
326,20200128,20200209,20200204,17957,SO43840,699.0982
314,20200128,20200209,20200204,13406,SO43841,3578.27
312,20200128,20200209,20200204,16630,SO43842,3578.27
313,20200129,20200210,20200205,22041,SO43918,3578.27
